timestamp,Date,Open,High,Low,Close,Adj Close,Volume,Predicted_Close,Predicted_BuyOrSell
2024-08-21,2024-08-21,226.5200042724609,227.97999572753903,225.0500030517578,226.3999938964844,226.3999938964844,34765500,211.35847573908202,buy
2024-08-22,2024-08-22,227.7899932861328,228.33999633789065,223.8999938964844,224.52999877929688,224.52999877929688,43695300,211.68688052862282,buy
2024-08-23,2024-08-23,225.66000366210932,228.22000122070312,224.3300018310547,226.83999633789065,226.83999633789065,38677300,211.94671094481401,sell
2024-08-26,2024-08-26,226.759994506836,227.27999877929688,223.88999938964844,227.17999267578125,227.17999267578125,30602200,211.77086223235105,sell
2024-08-27,2024-08-27,226.0,228.8500061035156,224.88999938964844,228.02999877929688,228.02999877929688,35934600,211.17098070892646,sell
2024-08-28,2024-08-28,227.9199981689453,229.8600006103516,225.67999267578125,226.4900054931641,226.4900054931641,38052200,210.68858809316032,sell
2024-08-29,2024-08-29,230.1000061035156,232.9199981689453,228.8800048828125,229.7899932861328,229.7899932861328,51906300,209.96128089560563,sell
2024-08-30,2024-08-30,230.19000244140625,230.3999938964844,227.47999572753903,229.0,229.0,52990800,209.39610326196595,sell
2024-09-03,2024-09-03,228.5500030517578,229.0,221.1699981689453,222.7700042724609,222.7700042724609,50190600,208.41095300151437,sell
2024-09-04,2024-09-04,221.66000366210932,221.77999877929688,217.47999572753903,220.8500061035156,220.8500061035156,43840200,207.76247748463481,sell
2024-09-05,2024-09-05,221.6300048828125,225.47999572753903,221.5200042724609,222.3800048828125,222.3800048828125,36615400,207.76247748463481,buy
2024-09-06,2024-09-06,223.9499969482422,225.2400054931641,219.7700042724609,220.82000732421875,220.82000732421875,48423000,207.93150936160436,sell
2024-09-09,2024-09-09,220.82000732421875,221.2700042724609,216.7100067138672,220.91000366210932,220.91000366210932,67180000,207.30991653767393,sell
2024-09-10,2024-09-10,218.9199981689453,221.47999572753903,216.72999572753903,220.1100006103516,220.1100006103516,51591000,206.89522215025667,sell
2024-09-11,2024-09-11,221.4600067138672,223.08999633789065,217.88999938964844,222.66000366210932,222.66000366210932,44587100,206.87257059657935,buy
2024-09-12,2024-09-12,222.5,223.5500030517578,219.82000732421875,222.7700042724609,222.7700042724609,37498200,207.7727347919604,buy
2024-09-13,2024-09-13,223.5800018310547,224.0399932861328,221.91000366210932,222.5,222.5,36766600,208.33949376047946,buy
2024-09-16,2024-09-16,216.5399932861328,217.22000122070312,213.9199981689453,216.32000732421875,216.32000732421875,59357400,208.71691993128044,buy
2024-09-17,2024-09-17,215.75,216.8999938964844,214.5,216.7899932861328,216.7899932861328,45519300,209.21232650571588,buy
2024-09-18,2024-09-18,217.5500030517578,222.7100067138672,217.5399932861328,220.69000244140625,220.69000244140625,59894900,210.23000097814568,buy
2024-09-19,2024-09-19,224.9900054931641,229.82000732421875,224.6300048828125,228.8699951171875,228.8699951171875,66781300,211.3093688802608,buy
2024-09-20,2024-09-20,229.97000122070312,233.08999633789065,227.6199951171875,228.1999969482422,228.1999969482422,318679900,212.0195805656062,buy
2024-09-23,2024-09-23,227.33999633789065,229.4499969482422,225.8099975585937,226.47000122070312,226.47000122070312,54146000,212.4311977608258,sell
2024-09-24,2024-09-24,228.6499938964844,229.3500061035156,225.72999572753903,227.3699951171875,227.3699951171875,43556100,212.2330180355394,buy
2024-09-25,2024-09-25,224.92999267578125,227.2899932861328,224.0200042724609,226.3699951171875,226.3699951171875,42308700,212.26389680446746,sell
2024-09-26,2024-09-26,227.3000030517578,228.5,225.41000366210932,227.5200042724609,227.5200042724609,36636700,212.09441617030242,buy
2024-09-27,2024-09-27,228.4600067138672,229.5200042724609,227.3000030517578,227.7899932861328,227.7899932861328,34026000,212.13730453655754,sell
2024-09-30,2024-09-30,230.0399932861328,233.0,229.6499938964844,233.0,233.0,54541900,211.5548176968059,sell
2024-10-01,2024-10-01,229.5200042724609,229.6499938964844,223.7400054931641,226.2100067138672,226.2100067138672,63285000,211.35249230980878,sell
2024-10-02,2024-10-02,225.88999938964844,227.3699951171875,223.0200042724609,226.77999877929688,226.77999877929688,32880600,211.00532519561827,buy
2024-10-03,2024-10-03,225.13999938964844,226.8099975585937,223.32000732421875,225.6699981689453,225.6699981689453,34044200,211.28932439219537,buy
2024-10-04,2024-10-04,227.8999938964844,228.0,224.1300048828125,226.8000030517578,226.8000030517578,37245100,211.3665106298204,buy
2024-10-07,2024-10-07,224.5,225.69000244140625,221.3300018310547,221.69000244140625,221.69000244140625,39505400,211.92972227955602,buy
2024-10-08,2024-10-08,224.3000030517578,225.97999572753903,223.25,225.7700042724609,225.7700042724609,31855700,212.63215550684617,buy
2024-10-09,2024-10-09,225.22999572753903,229.75,224.8300018310547,229.5399932861328,229.5399932861328,33591100,213.63196516901723,buy
